Collection,Routine Completeness,Sub-Product,Product Type,Variant,Price,Key Attributes,Skin Type Fit,Concern/Notes,Primary Image
Essentials,Single products (non-line cleansers),Clarifying Cleansing Foam,Cleanser (foam),Standard,$39.00,Creamy foaming facial cleanser,Combination/Dry/Oily,Best Seller; Radiance,images/essentials/clarifying-cleansing-foam-0730852145290_1.jpg
Essentials,Single products (non-line cleansers),Essentials Perfect Cleansing Oil,Cleanser (oil),180mL,$39.00,Hydrating cleansing oil for makeup removal,Combination/Dry/Oily,Formula: Oil,images/essentials/perfect-cleansing-oil-9990000000122_1.jpg
Essentials,Single products (non-line cleansers),Essentials Perfect Cleansing Oil,Cleanser (oil),300mL,$55.00,Hydrating cleansing oil for makeup removal,Combination/Dry/Oily,Formula: Oil,images/essentials/perfect-cleansing-oil-9990000000122_1.jpg
Essentials,Single products (non-line cleansers),Deep Cleansing Foam,Cleanser (foam),Standard,$39.00,Foaming cleanser for oily & blemish-prone skin,Oily,Concern: Pore Minimizing,images/essentials/deep-cleansing-foam-0730852145283_1.jpg
Essentials,Single products (non-line cleansers),Complete Cleansing Microfoam,Cleanser (foam),Standard,$39.00,Oil-free instant foaming cleanser,Combination/Oily,Formula: Liquid,images/essentials/complete-cleansing-microfoam-0768614155942_1.jpg
Essentials,Single products (non-line cleansers),Essentials Instant Eye and Lip Makeup Remover,Makeup remover,Standard,$36.00,Removes waterproof/long-wear makeup,All,Best Seller,images/essentials/instant-eye-and-lip-makeup-remover-0730852143449_1.jpg
Essentials,Single products (non-line cleansers),Refreshing Cleansing Water,Cleanser (water),Standard,$36.00,Hydrates while removing makeup and oil,Combination/Dry/Oily,Formula: Liquid,images/essentials/refreshing-cleansing-water-0729238141681_1.jpg
Essentials,Single products (non-line cleansers),Extra Rich Cleansing Milk,Cleanser (milk),Standard,$39.00,Gentle moisturizing cleanser for dry skin,Dry,Currently out of stock,images/essentials/extra-rich-cleansing-milk-0730852145306_1.jpg
Essentials,Single products (non-line cleansers),Cleansing Massage Brush,Cleansing tool,Standard,$30.00,Massages skin to clean and improve circulation,All,Tool (non-formula),images/essentials/cleansing-massage-brush-0729238143432_1.jpg
Essentials,Single products (non-line cleansers),Eyelash Curler & Clarifying Cleansing Foam Bundle,Bundle,Standard,$56.10 (15% off $66.00),Bundle: lash curler + cleanser,Combination/Dry/Oily,Bundle,images/essentials/eyelash-curler-clarifying-cleansing-foam-bundle-66-value-newEyelashCurlerClarifyingFoamBundle_1.jpg
Essential Energy,Partial routine (moisturizer + SPF + set),Essential Energy Hydrating Cream,Moisturizer,50mL,$54.00,Purified Hyaluronic Acid; hydration & energizing,Combination/Dry/Oily,Concern: Deeply Hydrating,images/essential-energy/hydrating-cream-9990000000212_1.jpg
Essential Energy,Partial routine (moisturizer + SPF + set),Essential Energy Hydrating Cream,Moisturizer,50mL Refill,$46.00,Purified Hyaluronic Acid; hydration & energizing,Combination/Dry/Oily,Refillable Skincare,images/essential-energy/hydrating-cream-9990000000212_1.jpg
Essential Energy,Partial routine (moisturizer + SPF + set),Essential Energy Hydrating Day Cream Broad Spectrum SPF 20,Moisturizer + Sunscreen (day cream),Standard,$54.00,Daily hydration + SPF 20 broad spectrum,Combination/Dry/Oily,Face; entry-level sun protection,images/essential-energy/hydrating-day-cream-broad-spectrum-spf-20-0730852182875_1.jpg
